y+,t_mean+,t_rms+,ut,vt,y
0.1477129,0.1051958,0.04362939,0.002283997,8.602276072101994e-07,0.0003729591124221202
0.452484,0.3222378,0.133655,0.02150916,6.19656000078213e-05,0.0011424732100257366
0.7780542,0.5540559,0.2298099,0.06379106,0.0003209463831721331,0.0019645027878289765
1.128718,0.8036253,0.3332573,0.1345926,0.0009980750567390644,0.002849890994319864
1.508913,1.073929,0.4450591,0.2408614,0.0024202000732969236,0.0038098422900247615
1.9232,1.367875,0.566077,0.3909163,0.005061601363295139,0.0048558722021585215
2.376239,1.688166,0.6968371,0.5939871,0.009578318071498209,0.005999746727217639
2.872766,2.037129,0.8373621,0.8592295,0.016827811526015014,0.007253423753486962
3.417571,2.41648,0.9869924,1.194097,0.027855447037624298,0.008628997513416755
4.015468,2.827043,1.144234,1.602147,0.043829676933599744,0.01013862283686412
4.671275,3.268444,1.306683,2.080646,0.06591462769022624,0.011794464653253975
5.389789,3.738836,1.471072,2.618685,0.0950854391618064,0.01360863486928025
6.175761,4.234717,1.633473,3.196607,0.1319158387407403,0.015593129246607067
7.033875,4.750918,1.789633,3.78735,0.17638940761676644,0.017759774379137776
7.968727,5.280809,1.935388,4.359671,0.22779245890448244,0.02012017467028394
8.984802,5.816737,2.067088,4.88254,0.2847322098314089,0.022685654260450442
10.08646,6.350621,2.181919,5.329501,0.34528797951840445,0.025467221678548174
11.2779,6.874632,2.278095,5.681872,0.40725980986592025,0.02847547894588373
12.56318,7.381804,2.354879,5.930173,0.46845264538806597,0.031720672073998486
13.94616,7.866509,2.412489,6.073781,0.526924822441318,0.03521254714582732
15.43052,8.324708,2.451917,6.119341,0.5811612296172817,0.0389603957637537
17.0197,8.753991,2.474714,6.078546,0.6301460864569544,0.04297290355609266
18.71696,9.15344,2.482781,5.965879,0.6733553675853512,0.04725830167060782
20.52529,9.523363,2.478177,5.796685,0.7106826839910273,0.05182413953423579
22.44747,9.864983,2.462994,5.585828,0.7423390478794096,0.05667743634660324
24.486,10.18011,2.43929,5.34692,0.7687373680874748,0.06182450433759024
26.64313,10.4709,2.409004,5.091838,0.7903819949456581,0.0672710245140889
28.92085,10.73964,2.37385,4.830384,0.8077927635777343,0.07302202141108376
31.32088,10.98869,2.335284,4.570187,0.8214776561494548,0.07908183784273232
33.84466,11.22031,2.294519,4.316857,0.8319174809446469,0.0854541096534455
36.49334,11.43666,2.252548,4.074242,0.8395535707091307,0.09214174046896821
39.26781,11.6397,2.210183,3.844811,0.844777248628089,0.09914697744313768
42.16869,11.83119,2.168066,3.629979,0.8479281573608758,0.10647138600896423
45.1963,12.01268,2.126652,3.430345,0.8493076982766267,0.1141157741318725
48.35071,12.18551,2.086162,3.24548,0.8491671756745042,0.12208031855429911
51.6317,12.35081,2.046687,3.074408,0.8477066280791764,0.13036446380001465
55.0388,12.50958,2.008364,2.916307,0.8451014144067529,0.1389670231698016
58.57128,12.66265,1.97134,2.770419,0.8415054390571625,0.14788615349253503
62.22816,12.81066,1.93564,2.635856,0.8370493235493828,0.15711938037410192
66.00822,12.95411,1.901294,2.511843,0.8318294202604195,0.1666636234463208
69.91002,13.0934,1.868401,2.397658,0.8258976286815757,0.17651524686478073
73.93187,13.22891,1.836931,2.292255,0.8192910610499614,0.18666998356208275
78.07191,13.36103,1.806836,2.194952,0.8120609125980478,0.19712313723919608
82.32805,13.49008,1.778109,2.105629,0.804268323750062,0.20786943087194099
86.69803,13.61631,1.750669,2.023754,0.7959623775678066,0.21890315820450582
91.17942,13.73989,1.724418,1.948279,0.787163887826485,0.23021818374944714
95.76963,13.86102,1.699262,1.878424,0.7779040751959335,0.2418079680366092
100.4659,13.97977,1.675079,1.813652,0.768233392231893,0.25366554236420435
105.2654,14.09611,1.651786,1.753338,0.7581710676546634,0.26578376128800835
110.1652,14.21006,1.629434,1.696584,0.747689760347815,0.27815522687460165
115.1621,14.32176,1.607946,1.642865,0.7367555223171607,0.2907718594697379
120.2529,14.43148,1.5872,1.592332,0.7253899486321689,0.3036255794191704
125.4346,14.53938,1.567088,1.544793,0.7136390142150295,0.3167088120470431
130.7036,14.64553,1.547449,1.499849,0.7015372215115874,0.3300124677423287
136.0567,14.74993,1.528243,1.457107,0.6891017817342825,0.34352846685078064
141.4905,14.85257,1.509522,1.416365,0.6763408490864621,0.35724822473976203
147.0016,14.95342,1.491079,1.377318,0.6632668843505264,0.37116315677663586
152.5866,15.05251,1.472682,1.339529,0.649876121590809,0.3852646783287653
158.2421,15.14989,1.454172,1.302623,0.6361731679025089,0.39954420476351343
163.9645,15.24559,1.435574,1.266384,0.6221770350750463,0.4139926464698528
169.7507,15.33961,1.417003,1.23057,0.6078965078087122,0.4286021762827322
175.5973,15.43196,1.398355,1.194972,0.5933413161550004,0.4433642095695146
181.5009,15.52266,1.379499,1.159865,0.578518503340258,0.45827016169756324
187.4583,15.61171,1.360374,1.125298,0.5634348908780179,0.47331195301263146
193.4664,15.69906,1.341068,1.09119,0.5481027630616815,0.48848175634966795
199.5219,15.78466,1.321595,1.057652,0.5325413473709774,0.5037712395652311
205.622,15.86842,1.301911,1.024841,0.5167766578488368,0.519173332961855
211.7636,15.95024,1.282054,0.9928239,0.5008190880899965,0.5346802093744886
217.9439,16.0301,1.262075,0.9614348,0.4846947473349612,0.5502847991056659
224.16,16.10788,1.242096,0.9303202,0.4684503697415585,0.5659797799687263
230.4094,16.18339,1.222145,0.8993598,0.45206194150315937,0.5817588397337893
236.6893,16.2567,1.202002,0.8684369,0.4354834087292638,0.5976149087033897
242.9974,16.32796,1.181501,0.8375269,0.4187443591652346,0.6135421796260374
249.3313,16.39715,1.1607,0.8065008,0.4018880061275998,0.6295345927610477
255.6886,16.46416,1.139678,0.7752524,0.3849162163347849,0.6455860883677358
262.0673,16.52897,1.118384,0.7438855,0.3678126919669385,0.6616916166621973
268.4652,16.59166,1.096732,0.7127029,0.35059031302857024,0.677845622882138
274.8804,16.65217,1.074914,0.6820796,0.3332992235415031,0.6940433097328491
281.3111,16.71023,1.053159,0.6522111,0.3159688728742008,0.7102801324088167
287.7556,16.76555,1.031569,0.6230436,0.2985976881390906,0.7265517985937222
294.2123,16.81796,1.010217,0.594301,0.28115323783767554,0.7428542684604429
300.6795,16.86749,0.9890532,0.5658241,0.2636068292596467,0.7591832496926598
307.1561,16.91425,0.9681375,0.537691,0.24598688088337106,0.7755359649092258
313.6405,16.95815,0.9477078,0.5100472,0.22833145759475318,0.7919083742830176
320.1318,16.99905,0.927969,0.4831265,0.21064150609831844,0.8082982054112787
326.6287,17.03686,0.9090494,0.4572662,0.19290965154517928,0.8247021759344713
333.1303,17.07155,0.891065,0.4328539,0.17512932305265222,0.8411180134498383
339.6357,17.10314,0.8740493,0.4100759,0.15729241646023165,0.8575434455546229
346.1442,17.13166,0.858108,0.3890434,0.1394176891284837,0.8739767048244591
352.655,17.15703,0.8434912,0.3699061,0.12154440064098929,0.8904157713457849
359.1676,17.17901,0.8303964,0.3528049,0.10368574125283328,0.9068593826726243
365.6814,17.19744,0.8190298,0.3380433,0.08582704023319157,0.9233060238698062
372.1961,17.21227,0.8095889,0.3259389,0.06795246948933704,0.9397549374697449
378.7112,17.2235,0.8021916,0.3166641,0.050076452470665285,0.9562048610264644
385.2267,17.23102,0.7969819,0.3101775,0.03221596782476402,0.9726557945399646
391.7422,17.23472,0.7941238,0.3063546,0.014364969693724378,0.9891067280534651
